Consumer confidence index (CCI),
"Amplitude adjusted, Long-term average = 100",
Category,OECD
01-01-2000 00:00,102.3445
01-02-2000 00:00,102.3539
01-03-2000 00:00,102.3021
01-04-2000 00:00,102.2787
01-05-2000 00:00,102.267
01-06-2000 00:00,102.232
01-07-2000 00:00,102.2254
01-08-2000 00:00,102.1686
01-09-2000 00:00,102.0416
01-10-2000 00:00,101.9479
01-11-2000 00:00,101.8198
01-12-2000 00:00,101.611
01-01-2001 00:00,101.4054
01-02-2001 00:00,101.2362
01-03-2001 00:00,101.1373
01-04-2001 00:00,101.0682
01-05-2001 00:00,101.0197
01-06-2001 00:00,100.9767
01-07-2001 00:00,100.8856
01-08-2001 00:00,100.6917
01-09-2001 00:00,100.434
01-10-2001 00:00,100.3117
01-11-2001 00:00,100.3723
01-12-2001 00:00,100.5579
01-01-2002 00:00,100.7274
01-02-2002 00:00,100.8544
01-03-2002 00:00,100.9602
01-04-2002 00:00,100.9856
01-05-2002 00:00,100.9705
01-06-2002 00:00,100.854
01-07-2002 00:00,100.6994
01-08-2002 00:00,100.5508
01-09-2002 00:00,100.4055
01-10-2002 00:00,100.2476
01-11-2002 00:00,100.1366
01-12-2002 00:00,99.9942
01-01-2003 00:00,99.79356
01-02-2003 00:00,99.62147
01-03-2003 00:00,99.61016
01-04-2003 00:00,99.85141
01-05-2003 00:00,100.122
01-06-2003 00:00,100.2875
01-07-2003 00:00,100.3563
01-08-2003 00:00,100.3505
01-09-2003 00:00,100.3589
01-10-2003 00:00,100.4324
01-11-2003 00:00,100.5664
01-12-2003 00:00,100.7061
01-01-2004 00:00,100.8491
01-02-2004 00:00,100.8351
01-03-2004 00:00,100.7892
01-04-2004 00:00,100.7468
01-05-2004 00:00,100.7225
01-06-2004 00:00,100.7651
01-07-2004 00:00,100.8226
01-08-2004 00:00,100.8258
01-09-2004 00:00,100.802
01-10-2004 00:00,100.8066
01-11-2004 00:00,100.8623
01-12-2004 00:00,100.9571
01-01-2005 00:00,101.033
01-02-2005 00:00,101.0129
01-03-2005 00:00,100.8781
01-04-2005 00:00,100.7293
01-05-2005 00:00,100.6699
01-06-2005 00:00,100.708
01-07-2005 00:00,100.6709
01-08-2005 00:00,100.4671
01-09-2005 00:00,100.2215
01-10-2005 00:00,100.204
01-11-2005 00:00,100.4338
01-12-2005 00:00,100.755
01-01-2006 00:00,100.9769
01-02-2006 00:00,101.0226
01-03-2006 00:00,100.9815
01-04-2006 00:00,100.874
01-05-2006 00:00,100.7007
01-06-2006 00:00,100.607
01-07-2006 00:00,100.5821
01-08-2006 00:00,100.6108
01-09-2006 00:00,100.755
01-10-2006 00:00,100.9611
01-11-2006 00:00,101.0763
01-12-2006 00:00,101.1312
01-01-2007 00:00,101.14
01-02-2007 00:00,101.0772
01-03-2007 00:00,100.9964
01-04-2007 00:00,100.9704
01-05-2007 00:00,100.9862
01-06-2007 00:00,100.9596
01-07-2007 00:00,100.9156
01-08-2007 00:00,100.764
01-09-2007 00:00,100.5677
01-10-2007 00:00,100.3297
01-11-2007 00:00,100.0559
01-12-2007 00:00,99.84447
01-01-2008 00:00,99.62612
01-02-2008 00:00,99.3157
01-03-2008 00:00,98.94115
01-04-2008 00:00,98.47881
01-05-2008 00:00,98.02509
01-06-2008 00:00,97.67136
01-07-2008 00:00,97.56241
01-08-2008 00:00,97.64618
01-09-2008 00:00,97.6592
01-10-2008 00:00,97.39283
01-11-2008 00:00,97.14826
01-12-2008 00:00,97.01285
01-01-2009 00:00,96.95059
01-02-2009 00:00,96.96042
01-03-2009 00:00,97.18797
01-04-2009 00:00,97.64713
01-05-2009 00:00,98.1047
01-06-2009 00:00,98.44762
01-07-2009 00:00,98.67144
01-08-2009 00:00,98.88157
01-09-2009 00:00,99.10477
01-10-2009 00:00,99.20586
01-11-2009 00:00,99.23573
01-12-2009 00:00,99.29727
01-01-2010 00:00,99.36679
01-02-2010 00:00,99.38371
01-03-2010 00:00,99.37933
01-04-2010 00:00,99.35398
01-05-2010 00:00,99.30127
01-06-2010 00:00,99.25367
01-07-2010 00:00,99.20539
01-08-2010 00:00,99.22376
01-09-2010 00:00,99.2506
01-10-2010 00:00,99.29602
01-11-2010 00:00,99.37855
01-12-2010 00:00,99.41419
01-01-2011 00:00,99.37498
01-02-2011 00:00,99.26607
01-03-2011 00:00,99.03644
01-04-2011 00:00,98.90222
01-05-2011 00:00,98.89183
01-06-2011 00:00,98.80633
01-07-2011 00:00,98.57081
01-08-2011 00:00,98.29303
01-09-2011 00:00,98.18444
01-10-2011 00:00,98.20218
01-11-2011 00:00,98.33817
01-12-2011 00:00,98.52637
01-01-2012 00:00,98.73482
01-02-2012 00:00,98.8828
01-03-2012 00:00,98.94843
01-04-2012 00:00,98.94559
01-05-2012 00:00,98.90974
01-06-2012 00:00,98.81481
01-07-2012 00:00,98.76342
01-08-2012 00:00,98.76477
01-09-2012 00:00,98.80897
01-10-2012 00:00,98.87088
01-11-2012 00:00,98.88103
01-12-2012 00:00,98.83285
01-01-2013 00:00,98.90093
01-02-2013 00:00,99.01849
01-03-2013 00:00,99.12666
01-04-2013 00:00,99.23127
01-05-2013 00:00,99.37586
01-06-2013 00:00,99.50394
01-07-2013 00:00,99.60927
01-08-2013 00:00,99.62379
01-09-2013 00:00,99.57106
01-10-2013 00:00,99.49966
01-11-2013 00:00,99.52798
01-12-2013 00:00,99.61333
01-01-2014 00:00,99.66721
01-02-2014 00:00,99.71422
01-03-2014 00:00,99.80042
01-04-2014 00:00,99.90713
01-05-2014 00:00,99.95782
01-06-2014 00:00,99.96904
01-07-2014 00:00,99.94704
01-08-2014 00:00,99.93076
01-09-2014 00:00,99.94377
01-10-2014 00:00,99.99936
01-11-2014 00:00,100.1087
01-12-2014 00:00,100.2959
01-01-2015 00:00,100.5018
01-02-2015 00:00,100.6377
01-03-2015 00:00,100.6951
01-04-2015 00:00,100.6896
01-05-2015 00:00,100.6205
01-06-2015 00:00,100.5679
01-07-2015 00:00,100.4609
01-08-2015 00:00,100.3747
01-09-2015 00:00,100.3485
01-10-2015 00:00,100.457
01-11-2015 00:00,100.5944
01-12-2015 00:00,100.6397
01-01-2016 00:00,100.5712
01-02-2016 00:00,100.462
01-03-2016 00:00,100.3965
01-04-2016 00:00,100.3974
01-05-2016 00:00,100.4471
01-06-2016 00:00,100.4352
01-07-2016 00:00,100.3574
01-08-2016 00:00,100.3437
01-09-2016 00:00,100.3806
01-10-2016 00:00,100.4195
01-11-2016 00:00,100.492
01-12-2016 00:00,100.549
01-01-2017 00:00,100.5434
01-02-2017 00:00,100.5671
01-03-2017 00:00,100.6646
01-04-2017 00:00,100.7686
01-05-2017 00:00,100.8364
01-06-2017 00:00,100.8595
01-07-2017 00:00,100.8927
01-08-2017 00:00,100.9589
01-09-2017 00:00,101.0368
01-10-2017 00:00,101.1276
01-11-2017 00:00,101.154
01-12-2017 00:00,101.1459
01-01-2018 00:00,101.1446
01-02-2018 00:00,101.1612
01-03-2018 00:00,101.1673
01-04-2018 00:00,101.1501
01-05-2018 00:00,101.1407
01-06-2018 00:00,101.1544
01-07-2018 00:00,101.178
01-08-2018 00:00,101.1352
01-09-2018 00:00,101.0675
01-10-2018 00:00,100.9776
01-11-2018 00:00,100.8721
01-12-2018 00:00,100.7941
01-01-2019 00:00,100.7657
01-02-2019 00:00,100.8316
01-03-2019 00:00,100.9084
01-04-2019 00:00,100.9188
01-05-2019 00:00,100.8829
01-06-2019 00:00,100.7864
01-07-2019 00:00,100.6601
01-08-2019 00:00,100.5136
01-09-2019 00:00,100.4967
01-10-2019 00:00,100.5723
01-11-2019 00:00,100.7148
01-12-2019 00:00,100.8162
01-01-2020 00:00,100.7437
01-02-2020 00:00,100.2542
01-03-2020 00:00,99.20651
01-04-2020 00:00,98.08949
01-05-2020 00:00,97.74012
01-06-2020 00:00,97.94418
01-07-2020 00:00,98.22215
01-08-2020 00:00,98.47881
01-09-2020 00:00,98.69668
01-10-2020 00:00,98.77988
01-11-2020 00:00,98.79301
01-12-2020 00:00,98.90657
01-01-2021 00:00,99.04503
01-02-2021 00:00,99.32024
01-03-2021 00:00,99.72655
01-04-2021 00:00,100.0482
01-05-2021 00:00,100.2907
01-06-2021 00:00,100.4424
01-07-2021 00:00,100.3451
01-08-2021 00:00,100.1095
01-09-2021 00:00,99.94861
01-10-2021 00:00,99.76775
01-11-2021 00:00,99.54202
01-12-2021 00:00,99.30202
01-01-2022 00:00,98.96721
01-02-2022 00:00,98.50312
01-03-2022 00:00,97.95741
01-04-2022 00:00,97.55949
01-05-2022 00:00,97.18239
01-06-2022 00:00,96.80981
01-07-2022 00:00,96.61279
01-08-2022 00:00,96.62566
01-09-2022 00:00,96.65154
01-10-2022 00:00,96.75169
01-11-2022 00:00,96.93453
01-12-2022 00:00,97.20808
01-01-2023 00:00,97.51398
01-02-2023 00:00,97.75957
01-03-2023 00:00,97.92207
01-04-2023 00:00,98.12364
01-05-2023 00:00,98.3056
01-06-2023 00:00,98.48426
01-07-2023 00:00,98.57186
01-08-2023 00:00,98.47919
01-09-2023 00:00,98.32265
01-10-2023 00:00,98.21993
01-11-2023 00:00,98.3278
01-12-2023 00:00,98.65362
01-01-2024 00:00,98.99815
