Date,Open,High,Low,Close,Adjusted,Volume,Dividend amount
04-12-2024,421.57,439.67,421.31,437.42,437.42,64518639,0
,,,,,,,
29-11-2024,409.01,429.325,405.5713,423.46,423.46,442321341,0.83
,,,,,,,
31-10-2024,428.45,438.5,406.3,406.35,405.5347,440766715,0
,,,,,,,
30-09-2024,417.91,441.85,400.8,430.3,429.4367,376719438,0
,,,,,,,
30-08-2024,420.785,427.46,385.58,417.14,416.3031,451919023,0.75
,,,,,,,
31-07-2024,448.66,468.35,412.21,418.35,416.7683,440446499,0
,,,,,,,
28-06-2024,415.525,456.17,408.9234,446.95,445.2601,342370406,0
,,,,,,,
31-05-2024,392.61,433.6,390.31,415.13,413.5604,413810421,0.75
,,,,,,,
30-04-2024,423.95,429.37,388.03,389.33,387.1716,440119511,0
,,,,,,,
28-03-2024,411.27,430.82,398.39,420.72,418.3876,425101681,0
,,,,,,,
29-02-2024,401.83,420.82,397.22,413.64,411.3469,444203455,0.75
,,,,,,,
31-01-2024,373.86,415.32,366.5,397.58,394.6531,525975837,0
,,,,,,,
29-12-2023,376.76,378.16,362.9,376.04,373.2717,521914675,0
,,,,,,,
30-11-2023,339.79,384.3,339.65,378.91,376.1205,564165364,0.75
,,,,,,,
31-10-2023,316.28,346.2,311.215,338.11,334.9413,540963749,0
,,,,,,,
29-09-2023,331.31,340.86,309.45,315.75,312.7909,416768824,0
,,,,,,,
31-08-2023,335.19,338.54,311.5508,327.76,324.6883,479669427,0.68
,,,,,,,
31-07-2023,339.19,366.78,327,335.92,332.0671,666956355,0
,,,,,,,
30-06-2023,325.93,351.47,322.5,340.54,336.6341,547748450,0
,,,,,,,
31-05-2023,306.97,335.94,303.4,328.39,324.6235,600453246,0.68
,,,,,,,
28-04-2023,286.52,308.93,275.37,307.26,303.0795,551356990,0
,,,,,,,
31-03-2023,250.76,289.27,245.61,288.3,284.3774,747751976,0
,,,,,,,
28-02-2023,248,276.76,245.47,249.42,246.0264,615540778,0.68
,,,,,,,
31-01-2023,243.08,249.83,219.35,247.81,243.8227,666168068,0
,,,,,,,
30-12-2022,253.87,263.915,233.87,239.82,235.9613,591366468,0
,,,,,,,
30-11-2022,234.6,255.33,213.431,255.14,251.0348,615328220,0.68
,,,,,,,
31-10-2022,235.41,251.04,219.13,232.13,227.7543,671366804,0
,,,,,,,
30-09-2022,258.87,267.45,232.73,232.9,228.5098,575416752,0
,,,,,,,
31-08-2022,277.82,294.18,260.66,261.47,256.5413,476959033,0.62
,,,,,,,
29-07-2022,256.39,282,245.94,280.74,274.863,534986150,0
,,,,,,,
30-06-2022,275.195,277.69,241.51,256.83,251.4536,621501474,0
,,,,,,,
31-05-2022,277.71,290.88,246.44,271.87,266.1787,742766114,0.62
,,,,,,,
29-04-2022,309.37,315.11,270,277.52,271.049,622644983,0
,,,,,,,
31-03-2022,296.4,315.95,270,308.31,301.1211,732627846,0
,,,,,,,
28-02-2022,310.41,315.12,271.52,298.79,291.8231,697204843,0.62
,,,,,,,
31-01-2022,335.35,338,276.05,310.98,303.1014,946705316,0
,,,,,,,
31-12-2021,335.13,344.3,317.25,336.32,327.7994,625743806,0
,,,,,,,
30-11-2021,331.355,349.67,326.37,330.59,322.2146,507120518,0.62
,,,,,,,
29-10-2021,282.1217,332,280.25,331.62,322.6286,516523658,0
,,,,,,,
30-09-2021,302.865,305.32,281.62,281.92,274.2762,502931199,0
,,,,,,,
31-08-2021,286.36,305.84,283.74,301.88,293.695,440360333,0.56
,,,,,,,
30-07-2021,269.61,290.15,269.6,284.91,276.6522,522303043,0
,,,,,,,
30-06-2021,251.23,271.65,243,270.9,263.0483,508388858,0
,,,,,,,
28-05-2021,253.4,254.35,238.07,249.68,242.4433,495089530,0.56
,,,,,,,
30-04-2021,238.47,263.19,238.0501,252.18,244.3081,568698272,0
,,,,,,,
31-03-2021,235.9,241.05,224.26,235.77,228.4104,724981506,0
,,,,,,,
26-02-2021,235.06,246.13,227.88,232.38,225.1262,489396912,0.56
,,,,,,,
29-01-2021,222.53,242.64,211.94,231.96,224.2052,647897096,0
,,,,,,,
31-12-2020,214.51,227.18,209.11,222.42,214.9841,593966967,0
,,,,,,,
30-11-2020,204.29,228.12,200.12,214.07,206.9133,573325190,0.56
,,,,,,,
30-10-2020,213.49,225.21,199.62,202.47,195.1832,631674298,0
,,,,,,,
30-09-2020,225.51,232.86,196.25,210.33,202.7604,768528897,0
,,,,,,,
31-08-2020,211.52,231.15,203.14,225.53,217.4133,692382980,0.51
,,,,,,,
31-07-2020,203.14,216.38,197.51,205.01,197.1523,769842002,0
,,,,,,,
30-06-2020,182.54,204.4,181.35,203.51,195.7098,765012029,0
,,,,,,,
29-05-2020,175.8,187.51,173.8,183.25,176.2264,688873081,0.51
,,,,,,,
30-04-2020,153,180.4,150.36,179.21,171.8691,984810925,0
,,,,,,,
31-03-2020,165.31,175,132.52,157.71,151.2498,1612954386,0
,,,,,,,
28-02-2020,170.43,190.7,152,162.01,155.3736,887894931,0.51
,,,,,,,
31-01-2020,158.78,174.05,156.51,170.23,162.8136,555989763,0
,,,,,,,
31-12-2019,151.81,159.55,146.65,157.7,150.8295,452664147,0
,,,,,,,
29-11-2019,144.26,152.5,142.97,151.38,144.7848,393028043,0.51
,,,,,,,
31-10-2019,139.66,145.67,133.22,143.37,136.658,560654410,0
,,,,,,,
30-09-2019,136.61,142.37,134.51,139.03,132.5211,477645820,0
,,,,,,,
30-08-2019,137,140.94,130.78,137.86,131.4059,585509525,0.46
,,,,,,,
31-07-2019,136.63,141.68,134.67,136.27,129.4459,484553299,0
,,,,,,,
28-06-2019,123.85,138.4,119.01,133.96,127.2516,508324437,0
,,,,,,,
31-05-2019,130.53,130.65,123.04,123.68,117.4864,547218448,0.46
,,,,,,,
30-04-2019,118.95,131.37,118.1,130.6,123.6087,433157868,0
,,,,,,,
29-03-2019,112.89,120.82,108.8,117.94,111.6264,589045341,0
,,,,,,,
28-02-2019,103.78,113.24,102.35,112.03,106.0328,469095970,0.46
,,,,,,,
31-01-2019,99.55,107.9,97.2,104.43,98.4171,714204787,0
,,,,,,,
31-12-2018,113,113.42,93.96,101.57,95.7218,944287635,0
,,,,,,,
30-11-2018,107.05,112.24,99.35,110.89,104.5051,720228643,0.46
,,,,,,,
31-10-2018,114.75,116.18,100.11,106.81,100.2209,927547942,0
,,,,,,,
28-09-2018,110.85,115.29,107.23,114.37,107.3145,480255674,0
,,,,,,,
31-08-2018,106.03,112.78,104.84,112.33,105.4003,456630721,0.42
,,,,,,,
31-07-2018,98.1,111.15,98,106.08,99.1491,569501573,0
,,,,,,,
29-06-2018,99.28,102.69,97.26,98.61,92.1672,602585341,0
,,,,,,,
31-05-2018,93.21,99.99,92.45,98.84,92.3821,509418119,0.42
,,,,,,,
30-04-2018,90.47,97.9,87.51,93.52,87.0335,668258570,0
,,,,,,,
29-03-2018,93.99,97.24,87.08,91.27,84.9395,732866406,0
,,,,,,,
28-02-2018,94.79,96.07,83.83,93.77,87.2661,690287596,0.42
,,,,,,,
31-01-2018,86.13,95.45,85.5,95.01,88.0131,543377322,0
,,,,,,,
29-12-2017,83.6,87.4999,80.7,85.54,79.2405,447828256,0
,,,,,,,
30-11-2017,83.68,85.06,82.24,84.17,77.9714,415711970,0.42
,,,,,,,
31-10-2017,74.71,86.2,73.71,83.18,76.6662,440510118,0
,,,,,,,
29-09-2017,74.71,75.97,72.92,74.49,68.6567,367134396,0
,,,,,,,
31-08-2017,73.1,74.96,71.28,74.77,68.9148,429156682,0.39
,,,,,,,
31-07-2017,69.33,74.42,68.02,72.7,66.6519,451248934,0
,,,,,,,
30-06-2017,70.24,72.89,68.09,68.93,63.1955,610120893,0
,,,,,,,
31-05-2017,68.68,70.74,67.14,69.84,64.0298,505249296,0.39
,,,,,,,
28-04-2017,65.81,69.14,64.85,68.46,62.4139,428857613,0
,,,,,,,
31-03-2017,64.13,66.19,63.62,65.86,60.0436,489173200,0
,,,,,,,
28-02-2017,64.355,65.24,62.75,63.98,58.3296,440744043,0.39
,,,,,,,
31-01-2017,62.79,65.91,61.95,64.65,58.5866,494435826,0
,,,,,,,
30-12-2016,60.11,64.1,58.8,62.14,56.312,513579428,0
,,,,,,,
30-11-2016,59.97,61.41,57.28,60.26,54.6083,613056964,0.39
,,,,,,,
31-10-2016,57.405,61.3699,56.315,59.92,53.9428,614841775,0
,,,,,,,
30-09-2016,57.01,58.19,55.61,57.6,51.8542,526855083,0
,,,,,,,
31-08-2016,56.6,58.7,56.14,57.46,51.7282,467079004,0.36
,,,,,,,
29-07-2016,51.13,57.29,50.39,56.68,50.7082,647587634,0
,,,,,,,
30-06-2016,52.44,52.95,48.035,51.17,45.7787,823987498,0
,,,,,,,
31-05-2016,50,53,49.46,53,47.4159,530869347,0.36
,,,,,,,
29-04-2016,55.05,56.77,49.35,49.87,44.3,699025640,0
,,,,,,,
31-03-2016,50.97,55.64,50.58,55.23,49.0613,640372350,0
,,,,,,,
29-02-2016,54.88,55.09,48.19,50.88,45.1972,814770780,0.36
,,,,,,,
29-01-2016,54.32,55.39,49.1,55.09,48.5945,927914485,0
,,,,,,,
31-12-2015,54.41,56.85,53.68,55.48,48.9385,793070000,0
,,,,,,,
30-11-2015,52.85,54.98,52.53,54.35,47.9418,662622220,0.36
,,,,,,,
30-10-2015,44.75,54.37,43.75,52.64,46.12,857330655,0
,,,,,,,
30-09-2015,42.23,45,41.66,44.2,38.7253,670779566,0
,,,,,,,
31-08-2015,46.98,48.41,39.72,43.52,38.1296,776277394,0.31
,,,,,,,
31-07-2015,44.46,47.4,43.32,46.7,40.6491,725458102,0
,,,,,,,
30-06-2015,47.06,47.77,43.94,44.15,38.4295,664853340,0
,,,,,,,
29-05-2015,48.58,48.905,46.02,46.86,40.7884,633072750,0.31
,,,,,,,
30-04-2015,40.6,49.54,40.12,48.64,42.0637,874535095,0
,,,,,,,
31-03-2015,43.67,44.19,40.54,40.655,35.1583,824335340,0
,,,,,,,
27-02-2015,40.59,44.3,40.23,43.85,37.9213,656509827,0.31
,,,,,,,
30-01-2015,46.66,47.91,40.35,40.4,34.691,918738022,0
,,,,,,,
31-12-2014,47.88,49.06,44.9,46.45,39.8861,626810606,0
,,,,,,,
28-11-2014,46.89,50.045,46.73,47.81,41.0539,523008240,0.31
,,,,,,,
31-10-2014,46.27,46.97,42.1,46.95,40.0606,853297059,0
,,,,,,,
30-09-2014,45.43,47.57,44.53,46.36,39.5572,860084532,0
,,,,,,,
29-08-2014,43.21,45.47,42.21,45.43,38.7637,513429400,0.28
,,,,,,,
31-07-2014,41.86,45.71,41.05,43.16,36.6007,731616500,0
,,,,,,,
30-06-2014,40.95,42.29,39.86,41.7,35.3626,555779700,0
,,,,,,,
30-05-2014,40.2401,40.97,38.51,40.94,34.7181,574362900,0.28
,,,,,,,
30-04-2014,41.15,41.66,38.9,40.4,34.0244,746113500,0
,,,,,,,
31-03-2014,37.92,41.5,37.495,40.99,34.5213,778425700,0
,,,,,,,
28-02-2014,37.74,38.46,35.69,38.31,32.2643,705304500,0.28
,,,,,,,
31-01-2014,37.35,37.89,34.63,37.84,31.6317,930226200,0
,,,,,,,
31-12-2013,38.09,38.98,35.53,37.41,31.2723,826617700,0
,,,,,,,
29-11-2013,35.67,38.29,35.39,38.13,31.8742,800431600,0.28
,,,,,,,
31-10-2013,33.35,36.29,32.8,35.405,29.3724,965331500,0
,,,,,,,
30-09-2013,31.75,33.75,30.95,33.28,27.6095,1242961500,0
,,,,,,,
30-08-2013,32.06,35.2,30.84,33.4,27.709,1051265000,0.23
,,,,,,,
31-07-2013,34.75,36.4299,31.02,31.84,26.2277,1111130600,0
,,,,,,,
28-06-2013,34.92,35.78,32.57,34.545,28.4559,945155500,0
,,,,,,,
31-05-2013,32.93,35.28,32.32,34.9,28.7483,1071860000,0.23
,,,,,,,
30-04-2013,28.64,33.11,28.11,33.1,27.0798,1322883228,0
,,,,,,,
28-03-2013,27.72,28.66,27.52,28.605,23.4024,844946000,0
,,,,,,,
28-02-2013,27.67,28.2,27.1,27.8,22.7438,780587000,0.23
,,,,,,,
31-01-2013,27.25,28.23,26.28,27.45,22.2747,1145054400,0
,,,,,,,
31-12-2012,26.78,27.73,26.26,26.7097,21.674,947310900,0
,,,,,,,
30-11-2012,28.84,30.2,26.3449,26.615,21.5972,1310516100,0.23
,,,,,,,
31-10-2012,29.81,30.25,27.76,28.54,22.9643,1105402300,0
,,,,,,,
28-09-2012,30.45,31.61,29.74,29.76,23.9459,893107700,0
,,,,,,,
31-08-2012,29.59,30.96,28.97,30.82,24.7988,671748400,0.2
,,,,,,,
31-07-2012,30.62,31.05,28.54,29.47,23.5562,846604100,0
,,,,,,,
29-06-2012,28.76,31.14,28.32,30.59,24.4515,973131400,0
,,,,,,,
31-05-2012,32.05,32.335,28.64,29.19,23.3324,1014372600,0.2
,,,,,,,
30-04-2012,32.22,32.89,30.23,32.015,25.4222,940739700,0
,,,,,,,
30-03-2012,31.93,32.95,31.49,32.255,25.6128,942366500,0
,,,,,,,
29-02-2012,29.79,32,29.71,31.74,25.2038,984332300,0.2
,,,,,,,
31-01-2012,26.55,29.95,26.39,29.53,23.2949,1354858100,0
,,,,,,,
30-12-2011,25.56,26.19,25.16,25.96,20.4787,1007166600,0
,,,,,,,
30-11-2011,26.19,27.2,24.3,25.58,20.1789,1046207400,0.2
,,,,,,,
31-10-2011,24.72,27.5,24.26,26.63,20.8513,1218142500,0
,,,,,,,
30-09-2011,26.46,27.5,24.6,24.89,19.4889,1279920200,0
,,,,,,,
31-08-2011,27.51,27.685,23.79,26.6,20.8278,1719339500,0.16
,,,,,,,
29-07-2011,25.93,28.145,25.84,27.4,21.3196,1259328200,0
,,,,,,,
30-06-2011,24.99,26,23.65,26,20.2303,1297757600,0
,,,,,,,
31-05-2011,25.94,26.25,24.03,25.01,19.46,1364062800,0.16
,,,,,,,
29-04-2011,25.53,26.87,24.72,25.92,20.0373,1313844800,0
,,,,,,,
31-03-2011,26.6,26.78,24.68,25.39,19.6276,1310885200,0
,,,,,,,
28-02-2011,27.8,28.34,26.43,26.58,20.5475,1114368500,0.16
,,,,,,,
31-01-2011,28.05,29.46,27.42,27.725,21.3062,1361258700,0
,,,,,,,
31-12-2010,25.57,28.4,25.56,27.91,21.4484,1033710000,0
,,,,,,,
30-11-2010,26.88,27.49,24.93,25.2575,19.41,1361176300,0.16
,,,,,,,
29-10-2010,24.49,27.2,23.78,26.665,20.3654,1281432800,0
,,,,,,,
30-09-2010,23.67,25.53,23.54,24.49,18.7042,1273139500,0
,,,,,,,
31-08-2010,25.99,26.38,23.32,23.465,17.9214,1279372100,0.13
,,,,,,,
30-07-2010,23.09,26.41,22.73,25.81,19.6092,1408590600,0
,,,,,,,
30-06-2010,25.53,26.93,22.95,23.01,17.4819,1671811600,0
,,,,,,,
28-05-2010,30.67,31.0606,24.56,25.8,19.6016,1720130200,0.13
,,,,,,,
30-04-2010,29.35,31.58,28.62,30.535,23.094,1319029500,0
,,,,,,,
31-03-2010,28.77,30.57,28.24,29.2875,22.1505,1110237200,0
,,,,,,,
26-02-2010,28.39,29.03,27.57,28.67,21.6835,1074643300,0.13
,,,,,,,
29-01-2010,30.62,31.24,27.66,28.18,21.2156,1359650900,0
,,,,,,,
31-12-2009,29.52,31.5,29.25,30.48,22.9472,920605500,0
,,,,,,,
30-11-2009,27.7,30.14,27.41,29.41,22.1417,1018256700,0.13
,,,,,,,
30-10-2009,25.405,29.35,24.43,27.73,20.7868,1523430100,0
,,,,,,,
30-09-2009,24.35,26.25,23.76,25.72,19.2801,1038979700,0
,,,,,,,
31-08-2009,23.82,25.49,23.03,24.65,18.478,993250400,0.13
,,,,,,,
31-07-2009,24.05,25.72,22,23.52,17.5342,1517459800,0
,,,,,,,
30-06-2009,21,24.34,20.86,23.77,17.7206,1411144700,0
,,,,,,,
29-05-2009,20.19,20.94,19.01,20.89,15.5736,1101122400,0.13
,,,,,,,
30-04-2009,18.23,21.2,18.18,20.26,15.0078,1562400700,0
,,,,,,,
31-03-2009,16.035,18.88,14.87,18.37,13.6078,1625752800,0
,,,,,,,
27-02-2009,17.01,19.93,16.1,16.15,11.9633,1456213400,0.13
,,,,,,,
30-01-2009,19.5328,21,16.75,17.1,12.5766,1564043400,0
,,,,,,,
31-12-2008,19.875,21.25,18.47,19.44,14.2977,1546943400,0
,,,,,,,
28-11-2008,22.48,23.66,17.5,20.22,14.8713,1794911800,0.13
,,,,,,,
31-10-2008,26.38,27.47,20.65,22.33,16.3151,3044579400,0
,,,,,,,
30-09-2008,27.665,27.76,23.5,26.69,19.5007,1927538700,0
,,,,,,,
29-08-2008,25.95,28.5,25.07,27.29,19.939,1206949700,0.11
,,,,,,,
31-07-2008,27.22,27.91,24.87,25.72,18.7166,1579425446,0
,,,,,,,
30-06-2008,28.24,29.57,27.11,27.51,20.0192,1560439100,0
,,,,,,,
30-05-2008,28.48,30.53,27.95,28.32,20.6086,1405170200,0.11
,,,,,,,
30-04-2008,28.83,32.1,27.93,28.52,20.6778,1444720000,0
,,,,,,,
31-03-2008,27.24,29.59,26.87,28.38,20.5763,1452390200,0
,,,,,,,
29-02-2008,31.06,33.25,27.02,27.1999,19.7207,2324580800,0.11
,,,,,,,
31-01-2008,35.79,35.96,31.04,32.6,23.5439,1950301600,0
,,,,,,,
31-12-2007,33.5,36.72,32.63,35.6,25.7106,1064817100,0
,,,,,,,
30-11-2007,36.53,37.5,32.68,33.6,24.2662,1830846800,0.11
,,,,,,,
31-10-2007,29.46,37,29.29,36.81,26.4998,1772076700,0
,,,,,,,
28-09-2007,28.5,29.85,28.27,29.46,21.2085,1117419500,0
,,,,,,,
31-08-2007,28.97,30.1,27.51,28.73,20.683,1228579500,0.1
,,,,,,,
31-07-2007,29.67,31.84,28.95,28.99,20.7966,1295548000,0
,,,,,,,
29-06-2007,30.79,30.9,29.04,29.47,21.1409,1181412800,0
,,,,,,,
31-05-2007,29.94,31.16,29.9,30.6901,22.0162,1327154700,0.1
,,,,,,,
30-04-2007,27.89,30.74,27.56,29.94,21.4088,958964900,0
,,,,,,,
30-03-2007,27.82,28.55,26.6,27.87,19.9286,1269506500,0
,,,,,,,
28-02-2007,30.84,30.94,27.79,28.17,20.1432,1290850900,0.1
,,,,,,,
31-01-2007,29.91,31.48,29.4,30.86,21.9909,1324518200,0
,,,,,,,
29-12-2006,29.23,30.26,28.8,29.86,21.2783,1137160900,0
,,,,,,,
30-11-2006,28.78,30.0001,28.58,29.36,20.922,1239142000,0.1
,,,,,,,
31-10-2006,27.32,28.8501,27.15,28.71,20.389,1290967400,0
,,,,,,,
29-09-2006,25.89,27.52,25.39,27.35,19.4232,1097482600,0
,,,,,,,
31-08-2006,24.02,26.2501,23.85,25.7,18.2514,1134188400,0.09
,,,,,,,
31-07-2006,23.53,24.6,22.23,24.06,17.0245,1332298100,0
,,,,,,,
30-06-2006,22.74,23.65,21.4599,23.3,16.4867,1971637200,0
,,,,,,,
31-05-2006,24.33,25,22.45,22.65,16.0268,2309193400,0.09
,,,,,,,
28-04-2006,27.67,27.941,24,24.15,17.022,1446126900,0
,,,,,,,
31-03-2006,26.99,28.22,26.62,27.21,19.1788,1437940900,0
,,,,,,,
28-02-2006,27.95,28.07,26.34,26.87,18.9392,1047699000,0.09
,,,,,,,
31-01-2006,26.25,28.38,26.1,28.15,19.7752,1388622700,0
,,,,,,,
30-12-2005,27.73,28.101,26.1,26.15,18.3702,1271695500,0
,,,,,,,
30-11-2005,25.61,28.25,25.61,27.68,19.445,1444948300,0.08
,,,,,,,
31-10-2005,25.71,25.8,24.25,25.7,18.0017,1439659900,0
,,,,,,,
30-09-2005,27.38,27.39,25.12,25.73,18.0227,1348861500,0
,,,,,,,
31-08-2005,25.82,27.94,25.76,27.38,19.1784,1441979300,0.08
,,,,,,,
29-07-2005,24.85,26.48,24.5,25.61,17.8859,1321407700,0
,,,,,,,
30-06-2005,25.73,26,24.82,24.84,17.3481,1303029500,0
,,,,,,,
31-05-2005,25.23,26.09,24.31,25.8,18.0186,1270563700,0.08
,,,,,,,
29-04-2005,24.24,25.45,23.94,25.3,17.6141,1520253700,0
,,,,,,,
31-03-2005,25.2,25.79,23.82,24.17,16.8274,1541411300,0
,,,,,,,
28-02-2005,26.25,26.5,25.1296,25.16,17.5166,1361126000,0.08
,,,,,,,
31-01-2005,26.8,27.1,25.64,26.28,18.2401,1521414300,0
,,,,,,,
31-12-2004,26.95,27.44,26.679,26.72,18.5455,1803777700,0
,,,,,,,
30-11-2004,28.15,30.2,24.86,26.81,18.608,1739407300,3.08
,,,,,,,
29-10-2004,27.81,28.89,27.42,27.97,17.4508,1300591200,0
,,,,,,,
30-09-2004,27.24,27.79,26.74,27.65,17.2511,1141012300,0
,,,,,,,
31-08-2004,28.27,28.55,25.95,27.3,17.0327,1094195300,0.08
,,,,,,,
30-07-2004,28.69,29.89,27.25,28.49,17.7232,1550446900,0
,,,,,,,
30-06-2004,26.12,28.8,25.86,28.56,17.7667,1534889700,0
,,,,,,,
28-05-2004,26.21,26.6,25.42,26.23,16.3172,1141456900,0
,,,,,,,
30-04-2004,24.95,27.72,24.85,26.13,16.255,1558947800,0
,,,,,,,
31-03-2004,26.65,26.72,24.01,24.93,15.5085,1703041000,0
,,,,,,,
27-02-2004,27.63,27.8,26.35,26.53,16.5039,1032065600,0
,,,,,,,
30-01-2004,27.58,28.83,27.26,27.65,17.2006,1232189000,0
,,,,,,,
31-12-2003,25.9,27.55,25.5,27.37,17.0264,1476461300,0
,,,,,,,
28-11-2003,26.35,26.75,24.84,25.71,15.9938,1442336700,0
,,,,,,,
31-10-2003,28.03,29.46,25.91,26.14,16.2613,1400032500,0.16
,,,,,,,
30-09-2003,26.7,30,26.47,27.8,17.1992,1253309100,0
,,,,,,,
29-08-2003,26.33,26.95,25.43,26.52,16.4073,966506900,0
,,,,,,,
31-07-2003,25.59,27.81,25.39,26.41,16.3393,1292011000,0
,,,,,,,
30-06-2003,24.98,26.51,23.6,25.64,15.8629,1569995800,0
,,,,,,,
30-05-2003,25.54,26.5,23.89,24.61,15.2257,1311003700,0
,,,,,,,
30-04-2003,24.46,26.43,23.95,25.57,15.8196,1249617700,0
,,,,,,,
31-03-2003,24.02,26.8,22.55,24.21,14.9782,1371902600,0
,,,,,,,
28-02-2003,47.93,49.1,23.3,23.7,14.6627,910628150,0.08
,,,,,,,
31-01-2003,52.3,57.32,47.03,47.46,14.6335,859331100,0
,,,,,,,
31-12-2002,58.65,58.96,51.26,51.7,15.9408,634185100,0
,,,,,,,
29-11-2002,52.43,58.64,51.9,57.68,17.7847,777998600,0
,,,,,,,
31-10-2002,44.32,54.07,43.19,53.47,16.4866,1237685300,0
,,,,,,,
30-09-2002,48.52,51.1,43.11,43.74,13.4865,847852900,0
,,,,,,,
30-08-2002,47.58,53.45,43.8,49.08,15.133,857878600,0
,,,,,,,
31-07-2002,54.12,54.93,41.41,47.98,14.7938,1216094000,0
,,,,,,,
28-06-2002,50.99,56.44,49.17,54.7,16.8658,917036500,0
,,,,,,,
31-05-2002,52.16,56.44,48.35,50.91,15.6973,710133100,0
,,,,,,,
30-04-2002,59.83,60.4,51.44,52.26,16.1135,708739700,0
,,,,,,,
28-03-2002,59.05,65,58.31,60.31,18.5956,536622100,0
,,,,,,,
28-02-2002,64.15,64.5,57.15,58.34,17.9882,565579600,0
,,,,,,,
31-01-2002,66.65,70.62,61.33,63.71,19.6439,680057900,0
,,,,,,,
31-12-2001,63.83,69.89,63.8,66.25,20.4271,488544500,0
,,,,,,,
30-11-2001,60.08,68.34,59.6,64.21,19.7981,665484300,0
,,,,,,,
31-10-2001,50.94,63.63,50.41,58.15,17.9296,875445500,0
,,,,,,,
28-09-2001,57.19,59.08,47.5,51.17,15.7774,755412200,0
,,,,,,,
31-08-2001,66.8,67.54,56.3,57.05,17.5904,576948200,0
,,,,,,,
31-07-2001,72.05,73.15,64.2,66.19,20.4086,727600500,0
,,,,,,,
29-06-2001,69.6,76.15,66.01,73,22.5083,724588900,0
,,,,,,,
31-05-2001,67.66,72.15,67.25,69.18,21.3305,888652900,0
,,,,,,,
30-04-2001,54.81,71.1,51.06,67.75,20.8896,1037903500,0
,,,,,,,
30-03-2001,58.56,61.13,49.75,54.69,16.8628,947674900,0
,,,,,,,
28-02-2001,60.81,65.06,53.88,59,18.1917,768447800,0
,,,,,,,
31-01-2001,44.13,64.75,42.88,61.06,18.8268,1002765600,0
,,,,,,,
29-12-2000,58.06,60.63,40.31,43.38,13.3755,1028334100,0
,,,,,,,
30-11-2000,68.5,72.37,57,57.38,17.6922,991731300,0
,,,,,,,
31-10-2000,60.5,70.12,48.44,68.87,21.2349,1234707800,0
,,,,,,,
29-09-2000,70,72.06,58.63,60.31,18.5956,712766900,0
,,,,,,,
31-08-2000,69.94,74.87,68.12,69.81,21.5248,609699900,0
,,,,,,,
31-07-2000,79.69,82.87,67.25,69.81,21.5248,617092900,0
,,,,,,,
30-06-2000,64.37,82.19,63.81,80,24.6667,733525100,0
,,,,,,,
31-05-2000,72.87,74,60.38,62.56,19.2893,672215400,0
,,,,,,,
28-04-2000,94.44,96.5,65,69.75,21.5063,1129073300,0
,,,,,,,
31-03-2000,89.62,115,88.94,106.25,32.7604,1014093800,0
,,,,,,,
29-02-2000,98.5,110,88.12,89.37,27.5558,667243800,0
,,,,,,,
31-01-2000,117.37,118.62,94.87,97.87,30.1766,637437600,0
,,,,,,,
31-12-1999,91.06,119.94,90.87,116.75,35.9979,630488900,0
